column0,column1,column2,column3,column4,column5,column6,column7,column8,column9
Ponte San Pietro,60,17,Mezzolombardo,48,Bovino,62,Villa Lagarina,Casandrino,14
51,Cessaniti,Cerese,17,53,58,Cepagatti,72,Palosco,71
Grumo Appula,Giaveno,6,46,Recco,9,81,Cancello,36,15
Trino,Lazise,San Luca,Pieve Vergonte,93,18,Capo di Ponte,Trezzano sul Naviglio,Magnago,6
71,39,35,Cotignola,3,San Lorenzo in Campo,14,24,Longiano,46
Bari,36,18,Villanova d’Albenga,Ploaghe,Thiesi,Polla,San Giorgio Ionico,Condofuri,29
Carbonia,64,49,27,89,97,Arese,Triuggio,Vimercate,San Canzian d’lsonzo
22,95,Rosolini,91,46,Cervia,12,Piazza Armerina,5,0
Sutri,Trani,Reggello,Collecchio,Lainate,73,5,2,89,24
14,Villaspeciosa,38,Alpignano,74,Piancogno,35,16,52,47
Bolsena,Livorno Ferraris,Colle Salvetti,65,74,2,Zinasco,52,99,Mussomeli
15,Agugliano,47,Tocco da Casauria,42,12,Casirile,Colonnella,Gradara,Città della Pieve
57,29,55,Gragnano,Cariati,Arzergrande,San Pietro Vernotico,Rieti,Nova Siri,Palmanova
Sant’Elia Fiumerapido,Zibido San Giacomo,93,Mereto di Tomba,Reggio di Calabria,Ferentino,Riva Ligure,Campodoro,Robassomero,9
Sumirago,61,Curtarolo,49,Mirano,8,Follonica,63,26,Santa Maria a Monte
Bibbiano,Bardonecchia,12,60,Montepaone,Monte Compatri,69,78,Castellina in Chianti,28
22,Villaspeciosa,83,Lamon,Venegono Superiore,Fontaniva,12,28,Montesano Salentino,4
Morgano,46,56,Agrate Brianza,76,72,Cittadella,Mazzano Romano,54,19
33,90,54,2,60,23,0,Nicotera,San Gavino Monreale,46
Montenero di Bisaccia,75,25,80,Macomer,Campodipietra,32,47,8,39
Miglianico,59,45,16,56,Sant’Onofrio,Casaluce,Gattatico,Ventimiglia,16
Pietraperzia,56,Carignano,80,Corinaldo,83,25,Cursi,80,15
