,column0,column1,column2,column3,column4,column5,column6,column7,column8,column9,Count
54,Campania,Puglia,Puglia,Liguria,Piedmont,Veneto,Sardegna,Lombardy,Calabria,50-74,1
55,Campania,Veneto,50-74,50-74,0-24,Molise,Sicilia,Sicilia,Lombardy,Marche,1
56,Emilia-Romagna,50-74,50-74,0-24,25-49,Sicilia,Piedmont,75-100,Sardegna,50-74,1
57,Emilia-Romagna,Lombardy,75-100,Calabria,Liguria,Campania,50-74,Campania,50-74,Veneto,1
58,Emilia-Romagna,Piedmont,0-24,50-74,Calabria,Lazio,50-74,75-100,Tuscany,25-49,1
59,Friuli-Venezia Giulia,75-100,50-74,Tuscany,Piedmont,25-49,Calabria,75-100,75-100,Campania,1
60,Lazio,Lombardy,75-100,Friuli-Venezia Giulia,Calabria,Lazio,Liguria,Veneto,Piedmont,0-24,1
61,Lazio,Piedmont,Tuscany,50-74,50-74,0-24,Lombardy,50-74,75-100,Sicilia,1
62,Lazio,Puglia,Tuscany,Emilia-Romagna,Lombardy,50-74,0-24,0-24,75-100,0-24,1
63,Lazio,Sardegna,0-24,25-49,Friuli-Venezia Giulia,Lazio,Liguria,Veneto,Veneto,Sicilia,1
64,Lombardy,0-24,Campania,50-74,75-100,50-74,50-74,25-49,50-74,Piedmont,1
65,Lombardy,0-24,Campania,Campania,Tuscany,Veneto,Emilia-Romagna,0-24,25-49,50-74,1
66,Lombardy,25-49,0-24,Marche,50-74,75-100,0-24,Sardegna,75-100,50-74,1
67,Lombardy,50-74,0-24,Trentino-Alto Adige,25-49,Puglia,50-74,Trentino-Alto Adige,Campania,0-24,1
68,Lombardy,50-74,Sardegna,75-100,Lombardy,Piedmont,50-74,25-49,0-24,0-24,1
69,Lombardy,50-74,Veneto,25-49,Veneto,0-24,Tuscany,50-74,25-49,Tuscany,1
70,Lombardy,75-100,75-100,75-100,50-74,0-24,25-49,Puglia,50-74,75-100,1
71,Lombardy,Abruzzo,50-74,50-74,0-24,50-74,50-74,Emilia-Romagna,Lombardy,Veneto,1
72,Lombardy,Campania,Lombardy,25-49,25-49,Veneto,0-24,Veneto,75-100,50-74,1
73,Lombardy,Lombardy,Veneto,0-24,0-24,0-24,Sardegna,Puglia,50-74,Tuscany,1
74,Lombardy,Puglia,Umbria,Veneto,Umbria,Veneto,Lombardy,50-74,75-100,0-24,1
75,Molise,75-100,25-49,75-100,Sardegna,Molise,25-49,25-49,0-24,25-49,1
76,Piedmont,0-24,Lombardy,0-24,50-74,0-24,75-100,Lombardy,Marche,Lombardy,1
77,Piedmont,75-100,Campania,25-49,Tuscany,Lombardy,25-49,Marche,75-100,Lombardy,1
78,Piedmont,Emilia-Romagna,Campania,Lombardy,Campania,0-24,50-74,Puglia,50-74,Lombardy,1
79,Piedmont,Tuscany,50-74,Lazio,Lombardy,0-24,Lombardy,0-24,Campania,Piedmont,1
80,Piedmont,Veneto,Calabria,Piedmont,75-100,0-24,Lombardy,Lombardy,Lombardy,0-24,1
81,Puglia,0-24,Piedmont,Abruzzo,25-49,25-49,0-24,Puglia,75-100,Tuscany,1
82,Puglia,25-49,0-24,Liguria,Sardegna,Sardegna,Campania,Puglia,Calabria,25-49,1
83,Puglia,25-49,75-100,25-49,0-24,25-49,50-74,75-100,0-24,Tuscany,1
84,Puglia,50-74,75-100,75-100,Trentino-Alto Adige,25-49,25-49,25-49,Abruzzo,Veneto,1
85,Puglia,Piedmont,0-24,25-49,Liguria,0-24,75-100,Campania,25-49,0-24,1
86,Sardegna,0-24,Emilia-Romagna,Tuscany,50-74,50-74,0-24,50-74,Sicilia,Trentino-Alto Adige,1
87,Sardegna,25-49,0-24,Campania,25-49,Calabria,Sicilia,50-74,Veneto,Friuli-Venezia Giulia,1
88,Sardegna,50-74,25-49,25-49,75-100,75-100,Lombardy,Lombardy,Lombardy,Friuli-Venezia Giulia,1
89,Sardegna,Piedmont,Lombardy,Lazio,75-100,Puglia,25-49,50-74,50-74,Piedmont,1
90,Sicilia,0-24,Basilicata,Lombardy,0-24,50-74,50-74,Emilia-Romagna,Lazio,50-74,1
91,Sicilia,50-74,Liguria,Piedmont,25-49,75-100,50-74,50-74,25-49,Piedmont,1
92,Sicilia,50-74,Piedmont,75-100,Marche,75-100,25-49,Puglia,75-100,0-24,1
93,Trentino-Alto Adige,0-24,Calabria,50-74,Lombardy,25-49,75-100,Lombardy,0-24,50-74,1
94,Tuscany,50-74,75-100,Piedmont,25-49,Veneto,25-49,Puglia,75-100,25-49,1
95,Veneto,0-24,Liguria,50-74,50-74,Sicilia,0-24,Veneto,Lombardy,0-24,1
96,Veneto,0-24,Sardegna,50-74,50-74,Veneto,Campania,Campania,Sicilia,25-49,1
97,Veneto,25-49,50-74,Lombardy,75-100,50-74,Veneto,Lazio,50-74,0-24,1
98,Veneto,Marche,75-100,25-49,50-74,Campania,25-49,Molise,Sicilia,0-24,1
99,Veneto,Sardegna,50-74,Veneto,50-74,Veneto,Lombardy,Friuli-Venezia Giulia,Veneto,Emilia-Romagna,1
