,column0,column1,column2,column3,column4,column5,column6,column7,column8,column9
83,Puglia,25-49,0-24,Liguria,Sardegna,Sardegna,Campania,Puglia,Calabria,25-49
84,Sardegna,50-74,25-49,25-49,75-100,75-100,Lombardy,Lombardy,Lombardy,Friuli-Venezia Giulia
85,0-24,75-100,Sicilia,75-100,25-49,Emilia-Romagna,0-24,Sicilia,0-24,0-24
86,Lazio,Puglia,Tuscany,Emilia-Romagna,Lombardy,50-74,0-24,0-24,75-100,0-24
87,0-24,Sardegna,25-49,Piedmont,50-74,Lombardy,25-49,0-24,50-74,25-49
88,Lazio,Piedmont,Tuscany,50-74,50-74,0-24,Lombardy,50-74,75-100,Sicilia
89,0-24,Marche,25-49,Abruzzo,25-49,0-24,Lombardy,Abruzzo,Marche,Umbria
90,50-74,25-49,50-74,Campania,Calabria,Veneto,Puglia,Lazio,Basilicata,Friuli-Venezia Giulia
91,Lazio,Lombardy,75-100,Friuli-Venezia Giulia,Calabria,Lazio,Liguria,Veneto,Piedmont,0-24
92,Lombardy,50-74,Veneto,25-49,Veneto,0-24,Tuscany,50-74,25-49,Tuscany
93,Emilia-Romagna,Piedmont,0-24,50-74,Calabria,Lazio,50-74,75-100,Tuscany,25-49
94,0-24,Sardegna,75-100,Veneto,Lombardy,Veneto,0-24,25-49,Puglia,0-24
95,Veneto,25-49,50-74,Lombardy,75-100,50-74,Veneto,Lazio,50-74,0-24
96,25-49,75-100,50-74,0-24,50-74,0-24,0-24,Calabria,Sardegna,25-49
97,Molise,75-100,25-49,75-100,Sardegna,Molise,25-49,25-49,0-24,25-49
98,Abruzzo,50-74,25-49,0-24,50-74,Calabria,Campania,Emilia-Romagna,Liguria,0-24
99,Sicilia,50-74,Piedmont,75-100,Marche,75-100,25-49,Puglia,75-100,0-24
